City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,10.91,64,5,3.24,AU,1691530329
1,grytviken,-54.2811,-36.5092,-3.43,80,31,3.76,GS,1691530329
2,port-aux-francais,-49.35,70.2167,1.05,69,94,9.67,TF,1691530329
3,udachny,66.4167,112.4,15.25,67,10,1.81,RU,1691530330
4,tiksi,71.6872,128.8694,15.04,53,9,1.47,RU,1691530330
5,bilibino,68.0546,166.4372,4.58,64,100,2.89,RU,1691530330
6,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1691530331
7,ciudad lazaro cardenas,17.9583,-102.2,31.78,70,2,5.65,MX,1691530331
8,west island,-12.1568,96.8225,24.99,83,75,5.14,CC,1691530331
9,leava,-14.3,-178.1667,27.43,73,28,0.81,WF,1691530331
10,blackmans bay,-43.0167,147.3167,3.07,94,39,2.98,AU,1691530332
11,albany,42.6001,-73.9662,22.96,86,82,1.34,US,1691530201
12,port mathurin,-19.6833,63.4167,22.44,65,14,9.9,MU,1691530332
13,khromtau,50.2503,58.4347,18.51,68,31,3.3,KZ,1691530333
14,puerto ayora,-0.7393,-90.3518,28.98,86,58,3.13,EC,1691530333
15,puerto natales,-51.7236,-72.4875,1.64,99,100,0.92,CL,1691530333
16,akcakale,36.7111,38.9475,29.39,48,0,3.65,TR,1691530334
17,port lincoln,-34.7333,135.8667,12.4,44,0,8.99,AU,1691530334
18,pingliang,35.5392,106.6861,20.44,96,95,2.88,CN,1691530334
19,jamestown,42.097,-79.2353,23.07,71,40,7.2,US,1691530050
20,alaghsas,17.0187,8.0168,27.42,63,93,4.99,NE,1691530335
21,dudinka,69.4058,86.1778,15.81,64,71,1.04,RU,1691530335
22,olonkinbyen,70.9221,-8.7187,4.59,92,100,7.48,SJ,1691530335
23,port douglas,-16.4833,145.4667,20.67,79,83,5.24,AU,1691530336
24,college,64.8569,-147.8028,21.22,80,100,3.09,US,1691530336
25,waitangi,-43.9535,-176.5597,8.23,95,100,0.45,NZ,1691530336
26,tazacorte,28.629,-17.9293,23.42,90,0,1.03,ES,1691530337
27,fale old settlement,-9.3852,-171.2468,27.95,76,94,5.41,TK,1691530337
28,adamstown,-25.066,-130.1015,22.34,87,92,15.35,PN,1691530337
29,aasiaat,68.7098,-52.8699,4.52,70,50,1.84,GL,1691530337
30,beyneu,45.3167,55.2,29.18,34,0,3.61,KZ,1691530338
31,santa terezinha,-29.9002,-50.0904,16.04,69,100,7.69,BR,1691530338
32,tabou,4.423,-7.3528,24.42,88,97,5.79,CI,1691530339
33,edinburgh of the seven seas,-37.0676,-12.3116,12.18,90,100,12.77,SH,1691530339
34,mount gambier,-37.8333,140.7667,6.6,69,0,4.83,AU,1691530340
35,quatre cocos,-20.2078,57.7625,22.27,68,27,5.78,MU,1691530341
36,iqaluit,63.7506,-68.5145,5.85,86,75,4.12,CA,1691530219
37,utrik,11.2278,169.8474,28.43,73,59,6.17,MH,1691530342
38,talnakh,69.4865,88.3972,16.73,62,94,1.03,RU,1691530343
39,sirte,31.2089,16.5887,25.84,68,0,4.31,LY,1691530343
40,egilsstadir,65.2653,-14.3948,7.95,76,20,5.14,IS,1691530343
41,fort st. john,56.2499,-120.8529,20.94,60,75,3.6,CA,1691530343
42,youkounkoun,12.5333,-13.1333,25.5,92,77,1.18,GN,1691530344
43,port elizabeth,-33.918,25.5701,15.16,94,75,3.6,ZA,1691530344
44,hamilton,39.1834,-84.5333,28.76,54,75,4.12,US,1691529748
45,iskateley,67.6803,53.1512,9.52,74,87,0.67,RU,1691530345
46,hilo,19.7297,-155.09,29.04,58,0,4.12,US,1691530345
47,longyearbyen,78.2186,15.6401,8.91,71,0,4.12,SJ,1691530346
48,oranjemund,-28.55,16.4333,12.37,92,3,5.16,NA,1691530346
49,hermanus,-34.4187,19.2345,11.56,82,0,5.32,ZA,1691530346
50,jinghong,21.991,100.7341,22.79,100,100,0.71,CN,1691530347
51,itaituba,-4.2761,-55.9836,33.09,62,20,1.54,BR,1691530347
52,enriquillo,17.9,-71.2333,34.82,73,0,3.9,DO,1691530347
53,al kharijah,25.4514,30.5464,34.87,28,1,7.6,EG,1691530348
54,smithers,54.7804,-127.1743,19.18,68,75,2.57,CA,1691530348
55,behshahr,36.6923,53.5526,26.48,64,2,0.94,IR,1691530348
56,ushuaia,-54.8,-68.3,3.81,75,40,1.03,AR,1691530141
57,greymouth,-42.4667,171.2,5.89,78,69,2.75,NZ,1691530349
58,punta arenas,-53.15,-70.9167,1.56,85,88,2.23,CL,1691530349
59,ust-nera,64.5667,143.2,14.53,55,84,0.96,RU,1691530350
60,panaba,21.2833,-88.2667,34.85,47,9,9.72,MX,1691530350
61,avarua,-21.2078,-159.775,23.03,60,20,3.6,CK,1691530350
62,stanley,54.868,-1.6985,12.81,72,0,3.09,GB,1691530321
63,tura,25.5198,90.2201,23.3,98,100,2.31,IN,1691530351
64,pimentel,-6.8367,-79.9342,24.16,69,40,8.23,PE,1691530351
65,isafjordur,66.0755,-23.124,10.98,60,24,1.17,IS,1691530352
66,georgetown,5.4112,100.3354,26.64,95,20,1.54,MY,1691530313
67,changyon,38.2508,125.0961,24.4,89,1,1.83,KP,1691530352
68,bethel,41.3712,-73.414,26.05,64,40,5.14,US,1691530352
69,nova sintra,14.8667,-24.7167,22.62,74,46,6.29,CV,1691530353
70,yellowknife,62.456,-114.3525,21.29,46,20,7.72,CA,1691530353
71,mala,-12.6581,-76.6308,19.85,78,50,3.89,PE,1691530353
72,mount pearl,47.5166,-52.7813,14.69,84,75,3.6,CA,1691530354
73,sitka,57.0531,-135.33,14.94,82,100,4.63,US,1691530355
74,thompson,55.7435,-97.8558,14.09,82,100,4.63,CA,1691530355
75,callao,-12.0667,-77.15,22.16,68,20,6.69,PE,1691530356
76,lihue,21.9789,-159.3672,32.58,68,40,7.2,US,1691530356
77,toliara,-23.35,43.6667,20.35,85,54,2.51,MG,1691530356
78,east london,-33.0153,27.9116,17.42,76,100,5.15,ZA,1691530356
79,mejit,10.2753,170.8646,28.27,73,85,6.37,MH,1691530357
80,bredasdorp,-34.5322,20.0403,9.18,88,0,1.47,ZA,1691530357
81,bubaque,11.2833,-15.8333,27.27,88,74,5.99,GW,1691530357
82,nouadhibou,20.931,-17.0347,21.99,88,0,6.69,MR,1691530357
83,saint-joseph,-21.3667,55.6167,18.21,76,33,3.31,RE,1691530358
84,kodiak,57.79,-152.4072,13.73,88,75,2.06,US,1691530358
85,kimbe,-5.5502,150.1429,26.61,70,84,4.83,PG,1691530358
86,holualoa,19.6228,-155.9522,28.91,62,0,6.17,US,1691530358
87,marat,25.0701,45.4615,30.85,7,1,3.63,SA,1691530359
88,ciudad choluteca,13.3003,-87.1908,34.79,41,95,2.36,HN,1691530359
89,chui,-33.6971,-53.4616,10.62,81,73,3.31,UY,1691530359
90,invercargill,-46.4,168.35,5.57,92,94,6.26,NZ,1691530359
91,eureka,40.8021,-124.1637,31.48,77,88,2.24,US,1691530088
92,almeria,37.1667,-2.3333,26.35,56,12,1.2,ES,1691530360
93,niamey,13.5137,2.1098,29.16,65,0,2.06,NE,1691530360
94,port saint john's,-31.6229,29.5448,18.26,72,92,4.54,ZA,1691530360
95,sai buri,6.7013,101.6168,26.65,87,99,1.58,TH,1691530361
96,batyrevo,55.0675,47.6111,17.31,65,0,2.33,RU,1691530361
97,dwarka,22.2394,68.9678,27.16,81,100,9.28,IN,1691530361
98,borda da mata,-22.2742,-46.1653,18.94,70,72,2.61,BR,1691530362
99,atafu village,-8.5421,-172.5159,28.66,69,90,5.4,TK,1691530362
100,vila velha,-20.3297,-40.2925,23.97,88,20,6.69,BR,1691530362
101,embrun,44.5639,6.4953,15.1,56,74,0.39,FR,1691530362
102,cabo san lucas,22.8909,-109.9124,37.56,41,20,7.72,MX,1691530155
103,enewetak,11.3474,162.3373,28.67,76,98,7.08,MH,1691530363
104,qaqortoq,60.7167,-46.0333,5.89,85,9,2.43,GL,1691530363
105,whitehorse,60.7161,-135.0538,17.43,67,75,5.66,CA,1691530364
106,bardai,11.65,7.2333,21.78,91,99,3.44,NG,1691530364
107,hailar,49.2,119.7,13.04,86,8,1.58,CN,1691530364
108,zhaozhou,45.6833,125.3167,17.98,96,92,3.2,CN,1691530365
109,at taj,24.2049,23.2857,28.81,31,0,4.93,LY,1691530365
110,olyokminsk,60.3736,120.4264,17.61,78,66,1.81,RU,1691530365
111,arraial do cabo,-22.9661,-42.0278,21.92,83,100,4.63,BR,1691530366
112,vadso,70.0744,29.7487,21.49,88,0,2.06,NO,1691530366
113,den helder,52.9599,4.7593,15.99,77,75,3.13,NL,1691530367
114,minas de marcona,-15.2119,-75.1103,15.56,71,3,5.97,PE,1691530367
115,yeppoon,-23.1333,150.7333,14.88,81,24,5.88,AU,1691530367
116,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,87,20,3.0,RU,1691530368
117,wiesenburg,52.1167,12.45,14.6,86,85,4.42,DE,1691530368
118,ash shihaniyah,25.3686,51.2264,34.79,24,0,1.3,QA,1691530368
119,zhob,31.3411,69.4481,27.93,39,0,0.99,PK,1691530369
120,tutoia,-2.7619,-42.2744,26.51,82,35,6.4,BR,1691530322
121,rongelap,11.1635,166.8941,28.38,74,45,6.49,MH,1691530369
122,saint-philippe,-21.3585,55.7679,18.77,78,37,3.28,RE,1691530369
123,paramonga,-10.6667,-77.8333,20.24,77,15,5.36,PE,1691530370
124,charters towers,-20.1,146.2667,15.59,69,28,2.74,AU,1691530370
125,burang,30.25,81.1667,11.84,75,98,1.89,CN,1691530370
126,port alfred,-33.5906,26.891,14.54,97,81,0.45,ZA,1691530370
127,san antonio de pale,-1.4014,5.6325,23.7,77,2,5.58,GQ,1691530371
128,crane,31.3974,-102.3501,39.39,18,96,2.76,US,1691530371
129,metlili chaamba,32.2667,3.6333,35.52,12,0,2.06,DZ,1691530371
130,sisimiut,66.9395,-53.6735,8.25,62,9,2.62,GL,1691530372
131,santa vitoria,-18.8386,-50.1214,27.53,27,0,1.03,BR,1691530372
132,lompoc,34.6391,-120.4579,25.47,72,75,3.09,US,1691530372
133,harper,4.375,-7.7169,24.47,88,99,6.18,LR,1691530373
134,afaahiti,-17.75,-149.2833,23.93,88,98,6.56,PF,1691530373
135,codrington,-38.2667,141.9667,7.2,78,26,6.59,AU,1691530373
136,bodo,67.28,14.405,21.92,71,20,6.71,NO,1691530373
137,klyuchi,52.2667,79.1667,18.37,46,42,0.72,RU,1691530374
138,carros,43.7894,7.184,19.84,70,75,1.03,FR,1691530374
139,hawaiian paradise park,19.5933,-154.9731,28.73,79,0,4.12,US,1691530374
140,charlottetown,46.2352,-63.1267,22.29,67,40,5.66,CA,1691530028
141,gedo,9.0167,37.45,10.94,98,100,1.06,ET,1691530375
142,lebu,-37.6167,-73.65,12.3,70,100,3.78,CL,1691530375
143,qarauyl,48.9451,79.255,18.2,76,99,2.5,KZ,1691530155
144,qina,26.1642,32.7267,35.24,26,0,6.28,EG,1691530375
145,camana,-16.6228,-72.7111,18.62,78,8,3.38,PE,1691530376
146,kununurra,-15.7667,128.7333,13.99,72,16,2.57,AU,1691530376
147,pakuranga,-36.8833,174.9167,14.0,72,75,4.63,NZ,1691530377
148,laguna,38.421,-121.4238,35.17,39,0,5.66,US,1691530377
149,howrah,22.5892,88.3103,27.0,94,75,1.54,IN,1691530377
150,puerto rosario,-24.45,-57.0833,24.94,62,100,3.44,PY,1691530377
151,anadyr,64.75,177.4833,10.28,81,75,8.0,RU,1691530378
152,ribeira grande,38.5167,-28.7,24.32,88,40,9.39,PT,1691530378
153,sao vicente,-23.9631,-46.3919,22.1,62,100,4.12,BR,1691530379
154,guerrero negro,27.9769,-114.0611,29.15,60,91,7.03,MX,1691530379
155,krasnokamensk,50.0979,118.0369,14.13,78,9,1.67,RU,1691530379
156,coquimbo,-29.9533,-71.3436,15.85,77,75,2.57,CL,1691530207
157,liboro,13.8245,122.7295,26.88,87,56,2.86,PH,1691530380
158,villa ojo de agua,-29.5,-63.6938,10.86,58,75,4.49,AR,1691530380
159,barkot,30.8167,78.2,21.32,95,100,0.85,IN,1691530380
160,itoman,26.1247,127.6694,27.43,91,75,5.66,JP,1691530381
161,griffith,41.5284,-87.4237,28.3,53,75,5.14,US,1691530381
162,agat village,13.3886,144.6585,27.52,94,75,1.54,GU,1691530381
163,pailin,12.849,102.6093,22.75,95,95,1.76,KH,1691530382
164,wailua homesteads,22.0669,-159.378,32.24,75,100,7.72,US,1691530382
165,merizo village,13.2658,144.6691,27.31,97,100,6.21,GU,1691530382
166,aykhal,66.0,111.5,17.0,62,11,2.62,RU,1691530383
167,broken hill,-31.95,141.4333,9.98,56,6,4.1,AU,1691530289
168,guercif,34.2257,-3.3536,31.32,40,93,2.54,MA,1691530383
169,ta`u,-14.2336,-169.5144,27.68,69,88,4.76,AS,1691530384
170,touros,-5.1989,-35.4608,24.53,83,92,5.05,BR,1691530384
171,anjar,23.1333,70.0167,26.81,80,100,8.3,IN,1691530384
172,russellville,35.2784,-93.1338,30.66,61,0,3.6,US,1691530334
173,magong,23.5654,119.5863,27.69,88,100,5.6,TW,1691530385
174,tinogasta,-28.0632,-67.5649,15.83,34,1,2.41,AR,1691530385
175,tazovsky,67.4667,78.7,8.76,97,100,4.32,RU,1691530385
176,keflavik,64.0049,-22.5624,12.95,87,40,4.63,IS,1691530385
177,kerikeri,-35.2268,173.9474,9.39,94,21,0.45,NZ,1691530385
178,kristiansund,63.1115,7.732,13.03,94,100,1.54,NO,1691530386
179,jamaame,0.0697,42.745,23.66,84,34,4.96,SO,1691530386
180,rokytne,51.2796,27.214,11.63,79,11,2.76,UA,1691530386
181,carbonear,47.7332,-53.2148,15.41,84,100,3.84,CA,1691530386
182,richards bay,-28.783,32.0377,17.17,86,0,1.96,ZA,1691530387
183,tindouf,27.6711,-8.1474,41.25,11,20,2.57,DZ,1691530387
184,inirida,3.8653,-67.9239,29.4,74,29,0.85,CO,1691530387
185,turkmenbasy,40.0222,52.9552,26.43,31,0,1.03,TM,1691530388
186,novodvinsk,64.4165,40.8122,13.72,92,6,2.26,RU,1691530388
187,san patricio,28.017,-97.5169,38.4,48,0,8.97,US,1691530388
188,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,5.14,EC,1691530389
189,kavaratti,10.5669,72.642,27.98,75,100,7.7,IN,1691530389
190,sambava,-14.2667,50.1667,20.34,89,12,3.48,MG,1691530389
191,ilulissat,69.2167,-51.1,6.62,56,100,1.21,GL,1691530390
192,papatowai,-46.5619,169.4708,5.45,86,100,7.76,NZ,1691530390
193,constitucion,-35.3333,-72.4167,12.7,69,100,1.78,CL,1691530391
194,sapele,5.8941,5.6767,23.96,90,38,1.46,NG,1691530391
195,carnarvon,-24.8667,113.6333,17.1,84,5,6.54,AU,1691530391
196,rundu,-17.9333,19.7667,16.08,38,36,2.76,NA,1691530392
197,narrabri,-30.3167,149.7833,8.62,80,0,1.34,AU,1691530392
198,kokopo,-4.352,152.2633,26.13,81,60,7.05,PG,1691530392
199,castelo branco,39.8222,-7.4909,30.56,31,0,2.29,PT,1691530392
200,tolanaro,-25.0319,46.9987,20.04,88,20,5.14,MG,1691530393
201,jwaneng,-24.6004,24.7303,11.7,25,25,4.07,BW,1691530393
202,balad,34.0164,44.1453,36.7,15,0,4.94,IQ,1691530394
203,xinyuan,37.3,99.0,11.49,73,97,1.29,CN,1691530394
204,nyurba,63.2842,118.3319,16.31,60,0,2.9,RU,1691530394
205,bridgetown,13.1,-59.6167,29.27,84,20,4.63,BB,1691530395
206,as sulayyil,20.4607,45.5779,33.14,9,7,3.05,SA,1691530395
207,constantia,44.1833,28.65,14.38,66,46,3.79,RO,1691530396
208,kapuskasing,49.4169,-82.4331,26.05,50,75,3.09,CA,1691530396
209,lerwick,60.1545,-1.1494,10.0,79,100,13.8,GB,1691530396
210,zarinsk,53.7074,84.9493,15.05,56,53,1.2,RU,1691530397
211,ilhabela,-23.7781,-45.3581,19.72,93,100,4.28,BR,1691530397
212,qal'ah-ye shahr,35.5473,65.5676,12.92,51,1,0.79,AF,1691530397
213,ad dabbah,18.05,30.95,36.34,31,3,3.61,SD,1691530397
214,oliver,49.1831,-119.5524,28.8,44,96,2.57,CA,1691530398
215,dapa,9.7594,126.0531,27.94,73,100,1.65,PH,1691530398
216,kruisfontein,-34.0033,24.7314,13.27,88,90,0.3,ZA,1691530398
217,lepsy,46.235,78.9456,23.75,42,82,4.94,KZ,1691530399
218,quepos,9.4236,-84.1652,27.58,82,100,0.67,CR,1691530399
219,santa cruz,-17.8,-63.1667,28.03,32,0,5.66,BO,1691530399
220,la ronge,55.1001,-105.2842,18.12,59,75,4.63,CA,1691530170
221,sainte-anne-des-monts,49.124,-66.4924,15.93,88,100,1.54,CA,1691530400
222,chelmsford,51.7357,0.4696,16.81,95,100,2.75,GB,1691530400
223,tapa,59.2606,25.9586,11.67,88,1,2.64,EE,1691530400
224,buenaventura,3.8801,-77.0312,28.12,81,98,2.55,CO,1691530165
225,gourdon,44.75,1.5,15.45,47,66,0.64,FR,1691530401
226,fada n'gourma,12.0622,0.3578,24.91,84,100,2.42,BF,1691530401
227,new norfolk,-42.7826,147.0587,3.72,95,41,1.39,AU,1691530401
228,queenstown,-31.8976,26.8753,9.68,84,79,1.98,ZA,1691530402
229,nemuro,43.3236,145.575,18.33,100,100,5.59,JP,1691530402
230,taki,22.5861,88.9214,26.97,87,84,2.18,IN,1691530402
231,saldanha,-33.0117,17.9442,10.03,85,0,5.69,ZA,1691530403
232,springs,-26.25,28.4,13.01,50,4,2.58,ZA,1691530403
233,tsiombe,-25.3,45.4833,19.99,86,1,4.76,MG,1691530404
234,hadibu,12.65,54.0333,25.66,80,97,8.28,YE,1691530404
235,luderitz,-26.6481,15.1594,16.26,66,0,7.01,NA,1691530404
236,island harbour,50.724,-1.2758,17.31,94,100,1.34,GB,1691530405
237,tagab,34.855,69.6492,23.73,28,0,1.78,AF,1691530405
238,sanniquellie,7.3622,-8.7061,21.38,99,44,1.79,LR,1691530405
239,bonthe,7.5264,-12.505,25.35,88,76,4.19,SL,1691530405
240,grand baie,-20.0182,57.5802,22.47,70,2,1.79,MU,1691530406
241,morehead city,34.7229,-76.726,34.0,81,0,6.69,US,1691530406
242,paradip garh,20.3167,86.6167,27.76,74,100,3.78,IN,1691530406
243,formosa do rio preto,-11.0483,-45.1931,26.7,33,0,1.64,BR,1691530407
244,kudahuvadhoo,2.6708,72.8944,27.28,76,94,2.58,MV,1691530407
245,hammerfest,70.6634,23.6821,23.25,73,0,1.03,NO,1691530407
246,yigo village,13.5361,144.8886,26.62,93,40,4.63,GU,1691530407
247,shijiang,27.0819,110.7933,25.62,91,84,0.9,CN,1691530407
248,walvis bay,-22.9575,14.5053,14.53,77,5,2.57,NA,1691530408
249,guanica,17.9716,-66.908,28.88,72,12,4.35,PR,1691530409
250,angaur state,6.906,134.13,28.13,79,100,8.86,PW,1691530248
251,celestun,20.8667,-90.4,30.0,76,34,7.2,MX,1691530409
252,zapolyarnyy,69.4154,30.8136,20.6,85,1,3.31,RU,1691530410
253,ovalle,-30.5983,-71.2003,19.23,57,91,1.92,CL,1691530410
254,al jawf,29.5,38.75,28.07,17,0,3.66,SA,1691530410
255,starotitarovskaya,45.2136,37.1439,24.26,63,0,4.44,RU,1691530411
256,mil'kovo,55.6078,37.7956,21.3,77,77,2.99,RU,1691530231
257,happy valley-goose bay,53.3168,-60.3315,18.17,68,40,5.66,CA,1691530222
258,vilyuchinsk,52.9306,158.4028,12.15,55,53,2.03,RU,1691530411
259,phang nga,8.4509,98.5298,27.02,93,99,1.03,TH,1691530412
260,khandyga,62.6667,135.6,15.25,59,89,0.16,RU,1691530412
261,zhezqazghan,47.7833,67.7667,25.77,35,45,2.22,KZ,1691530412
262,broome,42.2506,-75.833,18.83,95,100,6.17,US,1691530357
263,segezha,63.7415,34.3222,16.89,82,3,4.2,RU,1691530413
264,campbellton,48.0075,-66.6727,16.25,99,100,4.82,CA,1691530414
265,sampit,-2.5333,112.95,21.86,92,71,1.22,ID,1691530414
266,viedma,-40.8135,-62.9967,12.36,36,6,6.76,AR,1691530333
267,nar'yan-mar,67.6713,53.087,9.6,74,84,0.72,RU,1691530414
268,saipan,15.1355,145.701,28.14,100,20,0.0,MP,1691530415
269,ayvacik,39.6011,26.4047,21.8,71,0,6.14,TR,1691530415
270,shalqar,47.8333,59.6,27.82,38,85,2.47,KZ,1691530416
271,bandarbeyla,9.4942,50.8122,23.75,84,55,13.16,SO,1691530416
272,antofagasta,-23.65,-70.4,17.6,74,15,4.26,CL,1691529964
273,ust-tsilma,65.441,52.1498,10.28,77,25,0.56,RU,1691530416
274,badger,64.8,-147.5333,21.18,83,100,2.57,US,1691530417
275,khowy,38.5503,44.9521,24.84,38,0,0.15,IR,1691530418
276,racine,42.7495,-88.0751,29.36,59,0,4.12,US,1691530397
277,antsiranana,-12.2787,49.2917,21.73,81,7,5.11,MG,1691530418
278,kourou,5.1552,-52.6478,29.03,84,80,3.94,GF,1691530218
